Rk,Date,Tm,,Opp,Qtr,Time,Score (Before),Description,Score (After)
1,10/26/16,IND,,DAL,1st,06:33.0,IND up 5 (15-10),J. Teague makes free throw 1 of 2,IND up 6 (16-10)
2,10/26/16,IND,,DAL,1st,06:33.0,IND up 6 (16-10),J. Teague makes free throw 2 of 2,IND up 7 (17-10)
3,10/26/16,IND,,DAL,1st,05:24.0,IND up 9 (19-10),J. Teague misses free throw 1 of 1,IND up 9 (19-10)
4,10/26/16,IND,,DAL,1st,01:09.0,IND up 11 (30-19),R. Stuckey misses free throw 1 of 1,IND up 11 (30-19)
5,10/26/16,IND,,DAL,1st,00:09.0,IND up 11 (32-21),R. Stuckey misses free throw 1 of 2,IND up 11 (32-21)
6,10/26/16,IND,,DAL,1st,00:09.0,IND up 11 (32-21),R. Stuckey makes free throw 2 of 2,IND up 12 (33-21)
7,10/26/16,IND,,DAL,2nd,10:04.0,IND up 9 (35-26),A. Jefferson makes free throw 1 of 1,IND up 10 (36-26)
8,10/26/16,IND,,DAL,2nd,05:33.0,IND up 7 (42-35),J. Teague makes free throw 1 of 2,IND up 8 (43-35)
9,10/26/16,IND,,DAL,2nd,05:33.0,IND up 8 (43-35),J. Teague makes free throw 2 of 2,IND up 9 (44-35)
10,10/26/16,IND,,DAL,2nd,03:26.0,IND up 12 (51-39),J. Teague makes free throw 1 of 2,IND up 13 (52-39)
11,10/26/16,IND,,DAL,2nd,03:26.0,IND up 13 (52-39),J. Teague makes free throw 2 of 2,IND up 14 (53-39)
12,10/26/16,IND,,DAL,3rd,10:53.0,IND up 7 (64-57),M. Turner misses free throw 1 of 1,IND up 7 (64-57)
13,10/26/16,IND,,DAL,3rd,09:41.0,IND up 4 (64-60),P. George makes free throw 1 of 2,IND up 5 (65-60)
14,10/26/16,IND,,DAL,3rd,09:41.0,IND up 5 (65-60),P. George makes free throw 2 of 2,IND up 6 (66-60)
15,10/26/16,IND,,DAL,3rd,08:59.0,IND up 9 (69-60),P. George misses free throw 1 of 2,IND up 9 (69-60)
16,10/26/16,IND,,DAL,3rd,08:59.0,IND up 9 (69-60),P. George makes free throw 2 of 2,IND up 10 (70-60)
17,10/26/16,IND,,DAL,3rd,08:05.0,IND up 7 (70-63),M. Ellis makes free throw 1 of 2,IND up 8 (71-63)
18,10/26/16,IND,,DAL,3rd,08:05.0,IND up 8 (71-63),M. Ellis makes free throw 2 of 2,IND up 9 (72-63)
19,10/26/16,IND,,DAL,3rd,06:02.0,IND up 2 (72-70),M. Turner makes free throw 1 of 2,IND up 3 (73-70)
20,10/26/16,IND,,DAL,3rd,06:02.0,IND up 3 (73-70),M. Turner makes free throw 2 of 2,IND up 4 (74-70)
21,10/26/16,IND,,DAL,3rd,03:13.0,IND up 3 (80-77),P. George makes free throw 1 of 2,IND up 4 (81-77)
22,10/26/16,IND,,DAL,3rd,03:13.0,IND up 4 (81-77),P. George makes free throw 2 of 2,IND up 5 (82-77)
23,10/26/16,IND,,DAL,3rd,02:56.0,IND up 5 (82-77),P. George makes free throw 1 of 2,IND up 6 (83-77)
24,10/26/16,IND,,DAL,3rd,02:56.0,IND up 6 (83-77),P. George makes free throw 2 of 2,IND up 7 (84-77)
25,10/26/16,IND,,DAL,4th,07:50.0,IND down 1 (96-97),M. Ellis makes free throw 1 of 2,IND tied (97-97)
26,10/26/16,IND,,DAL,4th,07:50.0,IND tied (97-97),M. Ellis makes free throw 2 of 2,IND up 1 (98-97)
27,10/26/16,IND,,DAL,4th,05:10.0,IND up 1 (102-101),M. Turner makes free throw 1 of 2,IND up 2 (103-101)
28,10/26/16,IND,,DAL,4th,05:10.0,IND up 2 (103-101),M. Turner misses free throw 2 of 2,IND up 2 (103-101)
29,10/26/16,IND,,DAL,4th,00:14.0,IND up 2 (114-112),J. Teague misses free throw 1 of 2,IND up 2 (114-112)
30,10/26/16,IND,,DAL,4th,00:14.0,IND up 2 (114-112),J. Teague makes free throw 2 of 2,IND up 3 (115-112)
31,10/26/16,IND,,DAL,OT,00:27.0,IND up 6 (127-121),J. Teague makes free throw 1 of 2,IND up 7 (128-121)
32,10/26/16,IND,,DAL,OT,00:27.0,IND up 7 (128-121),J. Teague misses free throw 2 of 2,IND up 7 (128-121)
33,10/26/16,IND,,DAL,OT,00:05.0,IND up 7 (128-121),J. Teague makes free throw 1 of 2,IND up 8 (129-121)
34,10/26/16,IND,,DAL,OT,00:05.0,IND up 8 (129-121),J. Teague makes free throw 2 of 2,IND up 9 (130-121)
35,10/28/16,IND,@,BRK,1st,09:51.0,IND up 2 (4-2),M. Turner makes free throw 1 of 1,IND up 3 (5-2)
36,10/28/16,IND,@,BRK,1st,07:00.0,IND up 7 (15-8),P. George makes free throw 1 of 1,IND up 8 (16-8)
37,10/28/16,IND,@,BRK,1st,03:34.0,IND up 8 (20-12),L. Allen misses free throw 1 of 2,IND up 8 (20-12)
38,10/28/16,IND,@,BRK,1st,03:34.0,IND up 8 (20-12),L. Allen misses free throw 2 of 2,IND up 8 (20-12)
39,10/28/16,IND,@,BRK,1st,00:36.0,IND up 7 (24-17),P. George makes technical free throw,IND up 8 (25-17)
40,10/28/16,IND,@,BRK,2nd,07:39.0,IND up 3 (36-33),C. Miles makes free throw 1 of 1,IND up 4 (37-33)
41,10/28/16,IND,@,BRK,2nd,02:30.0,IND down 5 (41-46),P. George makes free throw 1 of 2,IND down 4 (42-46)
42,10/28/16,IND,@,BRK,2nd,02:30.0,IND down 4 (42-46),P. George makes free throw 2 of 2,IND down 3 (43-46)
43,10/28/16,IND,@,BRK,2nd,00:46.0,IND down 5 (45-50),M. Ellis misses free throw 1 of 2,IND down 5 (45-50)
44,10/28/16,IND,@,BRK,2nd,00:46.0,IND down 5 (45-50),M. Ellis makes free throw 2 of 2,IND down 4 (46-50)
45,10/28/16,IND,@,BRK,3rd,07:37.0,IND up 3 (61-58),T. Young misses free throw 1 of 2,IND up 3 (61-58)
46,10/28/16,IND,@,BRK,3rd,07:37.0,IND up 3 (61-58),T. Young makes free throw 2 of 2,IND up 4 (62-58)
47,10/28/16,IND,@,BRK,3rd,04:33.0,IND up 4 (69-65),M. Turner makes free throw 1 of 2,IND up 5 (70-65)
48,10/28/16,IND,@,BRK,3rd,04:33.0,IND up 5 (70-65),M. Turner makes free throw 2 of 2,IND up 6 (71-65)
49,10/28/16,IND,@,BRK,3rd,01:50.0,IND up 8 (75-67),J. Young makes free throw 1 of 2,IND up 9 (76-67)
50,10/28/16,IND,@,BRK,3rd,01:50.0,IND up 9 (76-67),J. Young misses free throw 2 of 2,IND up 9 (76-67)
51,10/28/16,IND,@,BRK,4th,10:59.0,IND up 5 (79-74),T. Young makes free throw 1 of 2,IND up 6 (80-74)
52,10/28/16,IND,@,BRK,4th,10:59.0,IND up 6 (80-74),T. Young makes free throw 2 of 2,IND up 7 (81-74)
53,10/28/16,IND,@,BRK,4th,01:30.0,IND down 12 (89-101),K. Seraphin misses free throw 1 of 2,IND down 12 (89-101)
54,10/28/16,IND,@,BRK,4th,01:30.0,IND down 12 (89-101),K. Seraphin misses free throw 2 of 2,IND down 12 (89-101)
55,10/29/16,IND,@,CHI,1st,08:25.0,IND tied (6-6),M. Turner makes free throw 1 of 1,IND up 1 (7-6)
56,10/29/16,IND,@,CHI,3rd,06:14.0,IND down 23 (53-76),M. Turner makes free throw 1 of 2,IND down 22 (54-76)
57,10/29/16,IND,@,CHI,3rd,06:14.0,IND down 22 (54-76),M. Turner misses free throw 2 of 2,IND down 22 (54-76)
58,10/29/16,IND,@,CHI,3rd,04:42.0,IND down 24 (54-78),M. Turner makes free throw 1 of 2,IND down 23 (55-78)
59,10/29/16,IND,@,CHI,3rd,04:42.0,IND down 23 (55-78),M. Turner makes free throw 2 of 2,IND down 22 (56-78)
60,10/29/16,IND,@,CHI,4th,11:26.0,IND down 25 (67-92),J. Young makes technical free throw,IND down 24 (68-92)
61,10/29/16,IND,@,CHI,4th,10:05.0,IND down 25 (72-97),G. Robinson makes free throw 1 of 1,IND down 24 (73-97)
62,10/29/16,IND,@,CHI,4th,09:02.0,IND down 29 (73-102),G. Robinson makes free throw 1 of 2,IND down 28 (74-102)
63,10/29/16,IND,@,CHI,4th,09:02.0,IND down 28 (74-102),G. Robinson makes free throw 2 of 2,IND down 27 (75-102)
64,11/1/16,IND,,LAL,1st,09:07.0,IND down 1 (3-4),M. Turner misses free throw 1 of 2,IND down 1 (3-4)
65,11/1/16,IND,,LAL,1st,09:07.0,IND down 1 (3-4),M. Turner misses free throw 2 of 2,IND down 1 (3-4)
66,11/1/16,IND,,LAL,1st,07:34.0,IND up 2 (8-6),P. George makes free throw 1 of 2,IND up 3 (9-6)
67,11/1/16,IND,,LAL,1st,07:34.0,IND up 3 (9-6),P. George makes free throw 2 of 2,IND up 4 (10-6)
68,11/1/16,IND,,LAL,1st,04:34.0,IND up 6 (19-13),C. Miles makes free throw 1 of 1,IND up 7 (20-13)
69,11/1/16,IND,,LAL,1st,03:46.0,IND up 7 (20-13),P. George makes free throw 1 of 2,IND up 8 (21-13)
70,11/1/16,IND,,LAL,1st,03:46.0,IND up 8 (21-13),P. George makes free throw 2 of 2,IND up 9 (22-13)
71,11/1/16,IND,,LAL,2nd,10:35.0,IND up 9 (31-22),C. Miles makes free throw 1 of 1,IND up 10 (32-22)
72,11/1/16,IND,,LAL,2nd,08:47.0,IND up 4 (32-28),P. George makes free throw 1 of 2,IND up 5 (33-28)
73,11/1/16,IND,,LAL,2nd,08:47.0,IND up 5 (33-28),P. George makes free throw 2 of 2,IND up 6 (34-28)
74,11/1/16,IND,,LAL,2nd,06:55.0,IND up 7 (39-32),M. Turner makes free throw 1 of 2,IND up 8 (40-32)
75,11/1/16,IND,,LAL,2nd,06:55.0,IND up 8 (40-32),M. Turner makes free throw 2 of 2,IND up 9 (41-32)
76,11/1/16,IND,,LAL,2nd,05:59.0,IND up 8 (44-36),M. Ellis makes free throw 1 of 2,IND up 9 (45-36)
77,11/1/16,IND,,LAL,2nd,05:59.0,IND up 9 (45-36),M. Ellis misses free throw 2 of 2,IND up 9 (45-36)
78,11/1/16,IND,,LAL,2nd,02:53.0,IND up 15 (57-42),P. George makes technical free throw,IND up 16 (58-42)
79,11/1/16,IND,,LAL,2nd,00:27.0,IND up 11 (60-49),M. Ellis makes free throw 1 of 2,IND up 12 (61-49)
80,11/1/16,IND,,LAL,2nd,00:27.0,IND up 12 (61-49),M. Ellis makes free throw 2 of 2,IND up 13 (62-49)
81,11/1/16,IND,,LAL,3rd,10:53.0,IND up 8 (62-54),J. Teague misses free throw 1 of 2,IND up 8 (62-54)
82,11/1/16,IND,,LAL,3rd,10:53.0,IND up 8 (62-54),J. Teague misses free throw 2 of 2,IND up 8 (62-54)
83,11/1/16,IND,,LAL,3rd,07:52.0,IND up 3 (66-63),P. George makes free throw 1 of 1,IND up 4 (67-63)
84,11/1/16,IND,,LAL,4th,08:53.0,IND up 3 (90-87),A. Brooks misses free throw 1 of 2,IND up 3 (90-87)
85,11/1/16,IND,,LAL,4th,08:53.0,IND up 3 (90-87),A. Brooks makes free throw 2 of 2,IND up 4 (91-87)
86,11/1/16,IND,,LAL,4th,05:25.0,IND up 6 (100-94),M. Turner makes free throw 1 of 1,IND up 7 (101-94)
87,11/1/16,IND,,LAL,4th,04:59.0,IND up 5 (101-96),M. Turner makes free throw 1 of 2,IND up 6 (102-96)
88,11/1/16,IND,,LAL,4th,04:59.0,IND up 6 (102-96),M. Turner makes free throw 2 of 2,IND up 7 (103-96)
89,11/1/16,IND,,LAL,4th,00:32.0,IND up 3 (111-108),P. George makes free throw 1 of 2,IND up 4 (112-108)
90,11/1/16,IND,,LAL,4th,00:32.0,IND up 4 (112-108),P. George makes free throw 2 of 2,IND up 5 (113-108)
91,11/1/16,IND,,LAL,4th,00:17.0,IND up 5 (113-108),P. George makes free throw 1 of 2,IND up 6 (114-108)
92,11/1/16,IND,,LAL,4th,00:17.0,IND up 6 (114-108),P. George makes free throw 2 of 2,IND up 7 (115-108)
93,11/3/16,IND,@,MIL,1st,11:12.0,IND up 3 (3-0),J. Teague makes free throw 1 of 2,IND up 4 (4-0)
94,11/3/16,IND,@,MIL,1st,11:12.0,IND up 4 (4-0),J. Teague makes free throw 2 of 2,IND up 5 (5-0)
95,11/3/16,IND,@,MIL,1st,02:02.0,IND tied (22-22),C. Miles makes free throw 1 of 2,IND up 1 (23-22)
96,11/3/16,IND,@,MIL,1st,02:02.0,IND up 1 (23-22),C. Miles makes free throw 2 of 2,IND up 2 (24-22)
97,11/3/16,IND,@,MIL,1st,00:54.0,IND up 1 (26-25),A. Jefferson misses free throw 1 of 2,IND up 1 (26-25)
98,11/3/16,IND,@,MIL,1st,00:54.0,IND up 1 (26-25),A. Jefferson makes free throw 2 of 2,IND up 2 (27-25)
99,11/3/16,IND,@,MIL,2nd,10:56.0,IND down 1 (32-33),C. Miles makes free throw 1 of 2,IND tied (33-33)
100,11/3/16,IND,@,MIL,2nd,10:56.0,IND tied (33-33),C. Miles makes free throw 2 of 2,IND up 1 (34-33)
101,11/3/16,IND,@,MIL,2nd,10:19.0,IND down 1 (34-35),C. Miles makes free throw 1 of 2,IND tied (35-35)
102,11/3/16,IND,@,MIL,2nd,10:19.0,IND tied (35-35),C. Miles misses free throw 2 of 2,IND tied (35-35)
103,11/3/16,IND,@,MIL,2nd,06:35.0,IND down 6 (42-48),T. Young misses free throw 1 of 2,IND down 6 (42-48)
104,11/3/16,IND,@,MIL,2nd,06:35.0,IND down 6 (42-48),T. Young makes free throw 2 of 2,IND down 5 (43-48)
105,11/3/16,IND,@,MIL,2nd,05:18.0,IND down 4 (45-49),P. George misses free throw 1 of 2,IND down 4 (45-49)
106,11/3/16,IND,@,MIL,2nd,05:18.0,IND down 4 (45-49),P. George misses free throw 2 of 2,IND down 4 (45-49)
107,11/3/16,IND,@,MIL,2nd,04:53.0,IND down 2 (47-49),P. George makes free throw 1 of 1,IND down 1 (48-49)
108,11/3/16,IND,@,MIL,2nd,01:57.0,IND down 2 (52-54),J. Teague makes free throw 1 of 2,IND down 1 (53-54)
109,11/3/16,IND,@,MIL,2nd,01:57.0,IND down 1 (53-54),J. Teague makes free throw 2 of 2,IND tied (54-54)
110,11/3/16,IND,@,MIL,3rd,06:22.0,IND down 10 (64-74),A. Jefferson makes free throw 1 of 2,IND down 9 (65-74)
111,11/3/16,IND,@,MIL,3rd,06:22.0,IND down 9 (65-74),A. Jefferson makes free throw 2 of 2,IND down 8 (66-74)
112,11/3/16,IND,@,MIL,3rd,05:41.0,IND down 13 (66-79),J. Teague misses free throw 1 of 2,IND down 13 (66-79)
113,11/3/16,IND,@,MIL,3rd,05:41.0,IND down 13 (66-79),J. Teague makes free throw 2 of 2,IND down 12 (67-79)
114,11/3/16,IND,@,MIL,3rd,03:26.0,IND down 16 (69-85),J. Teague makes free throw 1 of 2,IND down 15 (70-85)
115,11/3/16,IND,@,MIL,3rd,03:26.0,IND down 15 (70-85),J. Teague makes free throw 2 of 2,IND down 14 (71-85)
116,11/3/16,IND,@,MIL,4th,08:56.0,IND down 13 (82-95),M. Turner makes free throw 1 of 2,IND down 12 (83-95)
117,11/3/16,IND,@,MIL,4th,08:56.0,IND down 12 (83-95),M. Turner makes free throw 2 of 2,IND down 11 (84-95)
118,11/3/16,IND,@,MIL,4th,04:28.0,IND down 11 (96-107),M. Ellis makes free throw 1 of 2,IND down 10 (97-107)
119,11/3/16,IND,@,MIL,4th,04:28.0,IND down 10 (97-107),M. Ellis makes free throw 2 of 2,IND down 9 (98-107)
120,11/5/16,IND,,CHI,1st,04:04.0,IND up 8 (20-12),M. Turner misses free throw 1 of 1,IND up 8 (20-12)
121,11/5/16,IND,,CHI,2nd,07:54.0,IND up 19 (43-24),M. Turner makes free throw 1 of 2,IND up 20 (44-24)
122,11/5/16,IND,,CHI,2nd,07:54.0,IND up 20 (44-24),M. Turner makes free throw 2 of 2,IND up 21 (45-24)
123,11/5/16,IND,,CHI,2nd,06:38.0,IND up 19 (47-28),M. Turner misses free throw 1 of 2,IND up 19 (47-28)
124,11/5/16,IND,,CHI,2nd,06:38.0,IND up 19 (47-28),M. Turner makes free throw 2 of 2,IND up 20 (48-28)
125,11/5/16,IND,,CHI,2nd,00:58.0,IND up 18 (61-43),M. Turner makes free throw 1 of 1,IND up 19 (62-43)
126,11/5/16,IND,,CHI,3rd,03:12.0,IND up 19 (75-56),M. Turner makes free throw 1 of 2,IND up 20 (76-56)
127,11/5/16,IND,,CHI,3rd,03:12.0,IND up 20 (76-56),M. Turner makes free throw 2 of 2,IND up 21 (77-56)
128,11/5/16,IND,,CHI,4th,08:55.0,IND up 22 (91-69),G. Robinson misses free throw 1 of 2,IND up 22 (91-69)
129,11/5/16,IND,,CHI,4th,08:55.0,IND up 22 (91-69),G. Robinson misses free throw 2 of 2,IND up 22 (91-69)
130,11/5/16,IND,,CHI,4th,02:00.0,IND up 18 (106-88),J. Young misses free throw 1 of 1,IND up 18 (106-88)
131,11/5/16,IND,,CHI,4th,01:28.0,IND up 18 (108-90),J. Young makes free throw 1 of 1,IND up 19 (109-90)
132,11/7/16,IND,@,CHO,1st,06:10.0,IND down 18 (12-30),J. Teague makes free throw 1 of 2,IND down 17 (13-30)
133,11/7/16,IND,@,CHO,1st,06:10.0,IND down 17 (13-30),J. Teague makes free throw 2 of 2,IND down 16 (14-30)
134,11/7/16,IND,@,CHO,1st,02:08.0,IND down 21 (22-43),P. George makes technical free throw,IND down 20 (23-43)
135,11/7/16,IND,@,CHO,2nd,09:59.0,IND down 12 (38-50),A. Jefferson misses free throw 1 of 1,IND down 12 (38-50)
136,11/7/16,IND,@,CHO,2nd,03:34.0,IND down 14 (49-63),M. Turner makes free throw 1 of 2,IND down 13 (50-63)
137,11/7/16,IND,@,CHO,2nd,03:34.0,IND down 13 (50-63),M. Turner makes free throw 2 of 2,IND down 12 (51-63)
138,11/7/16,IND,@,CHO,2nd,00:44.0,IND down 16 (55-71),G. Robinson misses free throw 1 of 1,IND down 16 (55-71)
139,11/7/16,IND,@,CHO,4th,10:24.0,IND down 20 (83-103),C. Miles makes free throw 1 of 2,IND down 19 (84-103)
140,11/7/16,IND,@,CHO,4th,10:24.0,IND down 19 (84-103),C. Miles makes free throw 2 of 2,IND down 18 (85-103)
141,11/7/16,IND,@,CHO,4th,03:15.0,IND down 26 (92-118),G. Robinson misses free throw 1 of 2,IND down 26 (92-118)
142,11/7/16,IND,@,CHO,4th,03:15.0,IND down 26 (92-118),G. Robinson makes free throw 2 of 2,IND down 25 (93-118)
143,11/7/16,IND,@,CHO,4th,02:54.0,IND down 25 (93-118),A. Brooks makes free throw 1 of 2,IND down 24 (94-118)
144,11/7/16,IND,@,CHO,4th,02:54.0,IND down 24 (94-118),A. Brooks makes free throw 2 of 2,IND down 23 (95-118)
145,11/7/16,IND,@,CHO,4th,01:41.0,IND down 23 (95-118),J. Young misses free throw 1 of 2,IND down 23 (95-118)
146,11/7/16,IND,@,CHO,4th,01:41.0,IND down 23 (95-118),J. Young makes free throw 2 of 2,IND down 22 (96-118)
147,11/9/16,IND,,PHI,1st,07:12.0,IND down 3 (11-14),T. Young misses free throw 1 of 2,IND down 3 (11-14)
148,11/9/16,IND,,PHI,1st,07:12.0,IND down 3 (11-14),T. Young misses free throw 2 of 2,IND down 3 (11-14)
149,11/9/16,IND,,PHI,1st,06:34.0,IND down 3 (13-16),M. Turner makes free throw 1 of 1,IND down 2 (14-16)
150,11/9/16,IND,,PHI,2nd,09:59.0,IND down 1 (33-34),C. Miles makes free throw 1 of 2,IND tied (34-34)
151,11/9/16,IND,,PHI,2nd,09:59.0,IND tied (34-34),C. Miles misses free throw 2 of 2,IND tied (34-34)
152,11/9/16,IND,,PHI,2nd,05:52.0,IND down 6 (41-47),J. Teague makes free throw 1 of 1,IND down 5 (42-47)
153,11/9/16,IND,,PHI,2nd,02:20.0,IND down 4 (50-54),C. Miles makes free throw 1 of 2,IND down 3 (51-54)
154,11/9/16,IND,,PHI,2nd,02:20.0,IND down 3 (51-54),C. Miles makes free throw 2 of 2,IND down 2 (52-54)
155,11/9/16,IND,,PHI,2nd,01:17.0,IND down 4 (52-56),J. Teague makes free throw 1 of 2,IND down 3 (53-56)
156,11/9/16,IND,,PHI,2nd,01:17.0,IND down 3 (53-56),J. Teague makes free throw 2 of 2,IND down 2 (54-56)
157,11/9/16,IND,,PHI,3rd,07:38.0,IND down 6 (62-68),T. Young makes free throw 1 of 2,IND down 5 (63-68)
158,11/9/16,IND,,PHI,3rd,07:38.0,IND down 5 (63-68),T. Young misses free throw 2 of 2,IND down 5 (63-68)
159,11/9/16,IND,,PHI,3rd,03:23.0,IND down 2 (77-79),J. Teague makes free throw 1 of 1,IND down 1 (78-79)
160,11/9/16,IND,,PHI,4th,01:29.0,IND down 6 (100-106),J. Teague makes free throw 1 of 2,IND down 5 (101-106)
161,11/9/16,IND,,PHI,4th,01:29.0,IND down 5 (101-106),J. Teague makes free throw 2 of 2,IND down 4 (102-106)
162,11/9/16,IND,,PHI,OT,03:13.0,IND up 3 (114-111),M. Turner makes free throw 1 of 1,IND up 4 (115-111)
163,11/9/16,IND,,PHI,OT,00:23.0,IND up 4 (119-115),J. Teague misses free throw 1 of 2,IND up 4 (119-115)
164,11/9/16,IND,,PHI,OT,00:23.0,IND up 4 (119-115),J. Teague makes free throw 2 of 2,IND up 5 (120-115)
165,11/9/16,IND,,PHI,OT,00:09.0,IND up 5 (120-115),J. Teague makes free throw 1 of 2,IND up 6 (121-115)
166,11/9/16,IND,,PHI,OT,00:09.0,IND up 6 (121-115),J. Teague makes free throw 2 of 2,IND up 7 (122-115)
167,11/11/16,IND,@,PHI,1st,04:42.0,IND down 1 (18-19),A. Jefferson misses free throw 1 of 1,IND down 1 (18-19)
168,11/11/16,IND,@,PHI,1st,03:51.0,IND down 1 (18-19),L. Allen makes free throw 1 of 2,IND tied (19-19)
169,11/11/16,IND,@,PHI,1st,03:51.0,IND tied (19-19),L. Allen makes free throw 2 of 2,IND up 1 (20-19)
170,11/11/16,IND,@,PHI,1st,02:01.0,IND down 1 (20-21),A. Jefferson makes free throw 1 of 2,IND tied (21-21)
171,11/11/16,IND,@,PHI,1st,02:01.0,IND tied (21-21),A. Jefferson makes free throw 2 of 2,IND up 1 (22-21)
172,11/11/16,IND,@,PHI,2nd,03:59.0,IND up 4 (43-39),J. Teague makes free throw 1 of 2,IND up 5 (44-39)
173,11/11/16,IND,@,PHI,2nd,03:59.0,IND up 5 (44-39),J. Teague makes free throw 2 of 2,IND up 6 (45-39)
174,11/11/16,IND,@,PHI,2nd,03:41.0,IND up 6 (45-39),P. George makes technical free throw,IND up 7 (46-39)
175,11/11/16,IND,@,PHI,2nd,03:37.0,IND up 7 (46-39),C. Miles makes free throw 1 of 2,IND up 8 (47-39)
176,11/11/16,IND,@,PHI,2nd,03:37.0,IND up 8 (47-39),C. Miles makes free throw 2 of 2,IND up 9 (48-39)
177,11/11/16,IND,@,PHI,3rd,10:58.0,IND up 1 (52-51),C. Miles makes free throw 1 of 2,IND up 2 (53-51)
178,11/11/16,IND,@,PHI,3rd,10:58.0,IND up 2 (53-51),C. Miles makes free throw 2 of 2,IND up 3 (54-51)
179,11/11/16,IND,@,PHI,3rd,02:25.0,IND down 5 (63-68),P. George makes free throw 1 of 2,IND down 4 (64-68)
180,11/11/16,IND,@,PHI,3rd,02:25.0,IND down 4 (64-68),P. George makes free throw 2 of 2,IND down 3 (65-68)
181,11/11/16,IND,@,PHI,3rd,01:37.0,IND down 6 (65-71),P. George makes free throw 1 of 2,IND down 5 (66-71)
182,11/11/16,IND,@,PHI,3rd,01:37.0,IND down 5 (66-71),P. George makes free throw 2 of 2,IND down 4 (67-71)
183,11/11/16,IND,@,PHI,4th,05:54.0,IND up 2 (86-84),M. Ellis makes free throw 1 of 2,IND up 3 (87-84)
184,11/11/16,IND,@,PHI,4th,05:54.0,IND up 3 (87-84),M. Ellis makes free throw 2 of 2,IND up 4 (88-84)
185,11/11/16,IND,@,PHI,4th,05:22.0,IND up 4 (88-84),T. Young makes free throw 1 of 2,IND up 5 (89-84)
186,11/11/16,IND,@,PHI,4th,05:22.0,IND up 5 (89-84),T. Young makes free throw 2 of 2,IND up 6 (90-84)
187,11/11/16,IND,@,PHI,4th,00:22.0,IND down 3 (97-100),M. Ellis makes free throw 1 of 1,IND down 2 (98-100)
188,11/11/16,IND,@,PHI,4th,00:03.0,IND down 2 (98-100),P. George makes free throw 1 of 2,IND down 1 (99-100)
189,11/11/16,IND,@,PHI,4th,00:03.0,IND down 1 (99-100),P. George makes free throw 2 of 2,IND tied (100-100)
190,11/12/16,IND,,BOS,1st,08:20.0,IND up 2 (11-9),M. Ellis misses free throw 1 of 2,IND up 2 (11-9)
191,11/12/16,IND,,BOS,1st,08:20.0,IND up 2 (11-9),M. Ellis makes free throw 2 of 2,IND up 3 (12-9)
192,11/12/16,IND,,BOS,1st,04:01.0,IND up 7 (22-15),J. Teague makes free throw 1 of 2,IND up 8 (23-15)
193,11/12/16,IND,,BOS,1st,04:01.0,IND up 8 (23-15),J. Teague makes free throw 2 of 2,IND up 9 (24-15)
194,11/12/16,IND,,BOS,2nd,04:40.0,IND up 5 (40-35),T. Young misses free throw 1 of 2,IND up 5 (40-35)
195,11/12/16,IND,,BOS,2nd,04:40.0,IND up 5 (40-35),T. Young misses free throw 2 of 2,IND up 5 (40-35)
196,11/12/16,IND,,BOS,2nd,03:33.0,IND up 8 (43-35),M. Turner makes free throw 1 of 2,IND up 9 (44-35)
197,11/12/16,IND,,BOS,2nd,03:33.0,IND up 9 (44-35),M. Turner makes free throw 2 of 2,IND up 10 (45-35)
198,11/12/16,IND,,BOS,3rd,08:04.0,IND tied (53-53),M. Turner makes free throw 1 of 2,IND up 1 (54-53)
199,11/12/16,IND,,BOS,3rd,08:04.0,IND up 1 (54-53),M. Turner makes free throw 2 of 2,IND up 2 (55-53)
200,11/12/16,IND,,BOS,3rd,07:23.0,IND tied (55-55),J. Teague makes free throw 1 of 2,IND up 1 (56-55)
201,11/12/16,IND,,BOS,3rd,07:23.0,IND up 1 (56-55),J. Teague makes free throw 2 of 2,IND up 2 (57-55)
202,11/12/16,IND,,BOS,3rd,06:52.0,IND up 2 (57-55),J. Teague makes free throw 1 of 2,IND up 3 (58-55)
203,11/12/16,IND,,BOS,3rd,06:52.0,IND up 3 (58-55),J. Teague makes free throw 2 of 2,IND up 4 (59-55)
204,11/12/16,IND,,BOS,3rd,02:37.0,IND down 2 (67-69),M. Ellis makes technical free throw,IND down 1 (68-69)
205,11/12/16,IND,,BOS,3rd,00:40.0,IND down 1 (73-74),A. Brooks misses free throw 1 of 2,IND down 1 (73-74)
206,11/12/16,IND,,BOS,3rd,00:40.0,IND down 1 (73-74),A. Brooks makes free throw 2 of 2,IND tied (74-74)
207,11/12/16,IND,,BOS,4th,08:06.0,IND down 5 (80-85),J. Teague makes free throw 1 of 2,IND down 4 (81-85)
208,11/12/16,IND,,BOS,4th,08:06.0,IND down 4 (81-85),J. Teague misses free throw 2 of 2,IND down 4 (81-85)
209,11/12/16,IND,,BOS,4th,06:05.0,IND down 4 (83-87),M. Turner makes free throw 1 of 1,IND down 3 (84-87)
210,11/12/16,IND,,BOS,4th,04:54.0,IND down 5 (84-89),M. Ellis makes free throw 1 of 2,IND down 4 (85-89)
211,11/12/16,IND,,BOS,4th,04:54.0,IND down 4 (85-89),M. Ellis misses free throw 2 of 2,IND down 4 (85-89)
212,11/12/16,IND,,BOS,4th,01:53.0,IND down 6 (91-97),J. Teague makes free throw 1 of 2,IND down 5 (92-97)
213,11/12/16,IND,,BOS,4th,01:53.0,IND down 5 (92-97),J. Teague makes free throw 2 of 2,IND down 4 (93-97)
